,CustomerID,Age,Gender,AnnualIncome,SpendingScore,MaritalStatus,Education,HealthCondition,NoShow,AppointmentDay,ShowType,ShowGenre,NetflixRating,ProductCategory,PurchaseAmount,PurchaseDate
40,CUST0006,25,Male,110084.0,3,MARRIED,Phd,Poor,,2025-01-06,Tv show,Drama,1.4,Unknown,278.04,2025-01-25
41,CUST0052,67,Female,54754.0,8,MARRIED,Unknown,Good,False,2025-02-21,Movie,Comedy,3.8,Unknown,948.97,2025-04-27
42,CUST0064,31,Male,120689.0,48,MARRIED,High school,Poor,,2025-03-05,Tv show,Action,3.9,Electronics,265.31,2025-05-21
43,CUST0023,55,,129751.0,82,MARRIED,Phd,Average,,2025-01-23,Tv show,Action,1.2,Electronics,108.45,2025-02-28
44,CUST0075,35,,80713.0,46,SINGLE,Phd,Poor,,2025-03-16,,Documentary,2.6,Books,281.31,2025-06-12
45,CUST0031,66,Female,126081.0,33,SINGLE,Master,Good,,2025-01-31,Tv show,Drama,3.5,Electronics,300.22,2025-03-16
46,CUST0008,56,Female,27392.0,24,SINGLE,Bachelor,Unknown,False,2025-01-08,Tv show,Documentary,1.0,Unknown,414.65,2025-01-29
47,CUST0065,34,Female,31111.0,19,SINGLE,Unknown,Unknown,True,2025-03-06,Tv show,Unknown,3.0,Books,147.96,2025-05-23
48,CUST0093,64,Female,49855.0,18,MARRIED,Unknown,Unknown,False,2025-04-03,Tv show,Comedy,3.9,Clothing,174.62,2025-07-18
49,CUST0016,41,Female,124095.0,84,SINGLE,High school,Good,False,2025-01-16,Movie,Comedy,2.6,Books,675.17,2025-02-14
50,CUST0085,25,Female,131472.0,60,SINGLE,High school,Good,True,2025-03-26,Tv show,Action,1.9,Books,604.51,2025-07-02
51,CUST0047,56,,22811.0,22,SINGLE,Bachelor,Poor,True,2025-02-16,,Comedy,1.9,Groceries,627.91,2025-04-17
52,CUST0060,61,Male,104896.0,64,MARRIED,Unknown,Poor,True,2025-03-01,Movie,Comedy,3.8,Books,32.24,2025-05-13
53,CUST0094,41,Female,81434.0,25,MARRIED,Master,Good,,2025-04-04,,Documentary,3.4,Unknown,740.65,2025-07-20
54,CUST0057,45,,87270.0,30,DIVORCED,Bachelor,Poor,,2025-02-26,Tv show,Drama,3.3,Groceries,895.61,2025-05-07
55,CUST0010,40,Female,146354.0,33,DIVORCED,Bachelor,Poor,,2025-01-10,Tv show,Action,2.9,Electronics,164.59,2025-02-02
56,CUST0077,61,Female,36646.0,99,SINGLE,High school,Good,,2025-03-18,Tv show,Unknown,1.0,Groceries,654.91,2025-06-16
57,CUST0049,21,,132547.0,38,SINGLE,Bachelor,Good,True,2025-02-18,,Unknown,2.7,Unknown,556.53,2025-04-21
58,CUST0084,32,Male,97371.0,99,DIVORCED,Master,Average,True,2025-03-25,Tv show,Documentary,2.4,Books,601.44,2025-06-30
59,CUST0068,57,Male,28155.0,64,SINGLE,Phd,Good,,2025-03-09,,Unknown,3.1,Books,530.43,2025-05-29
60,CUST0037,64,Female,42671.0,20,MARRIED,Unknown,Unknown,,2025-02-06,Movie,Action,3.9,Unknown,189.62,2025-03-28
61,CUST0019,19,Male,83734.0,99,MARRIED,Phd,Unknown,,2025-01-19,Movie,Drama,1.8,Electronics,801.92,2025-02-20
62,CUST0012,28,Male,139937.0,75,MARRIED,Unknown,Good,False,2025-01-12,Movie,Documentary,4.2,Books,662.33,2025-02-06
63,CUST0051,31,,144249.0,54,DIVORCED,Bachelor,Good,,2025-02-20,Movie,Action,3.9,Books,301.52,2025-04-25
64,CUST0044,24,,35708.0,76,MARRIED,Bachelor,Unknown,,2025-02-13,Movie,Unknown,2.6,Groceries,385.9,2025-04-11
65,CUST0035,33,Female,130078.0,21,MARRIED,Master,Good,,2025-02-04,Movie,Action,3.7,Clothing,215.81,2025-03-24
66,CUST0025,38,Male,32688.0,54,MARRIED,High school,Poor,True,2025-01-25,Movie,Comedy,4.3,Electronics,725.04,2025-03-04
67,CUST0042,54,Male,129893.0,33,SINGLE,Unknown,Average,False,2025-02-11,Tv show,Action,3.3,Groceries,348.4,2025-04-07
68,CUST0043,68,Male,71663.0,48,SINGLE,Master,Average,,2025-02-12,Movie,Unknown,2.4,Electronics,266.83,2025-04-09
69,CUST0061,25,Male,103879.0,97,MARRIED,Master,Average,,2025-03-02,,Documentary,4.1,Clothing,275.99,2025-05-15
70,CUST0001,56,,114209.0,9,MARRIED,Bachelor,Poor,True,2025-01-01,,Documentary,2.8,Clothing,163.69,2025-01-15
71,CUST0017,20,Male,46309.0,99,SINGLE,Phd,Unknown,,2025-01-17,Tv show,Action,4.7,Unknown,29.51,2025-02-16
72,CUST0080,53,,116601.0,93,SINGLE,Phd,Good,,2025-03-21,Movie,Documentary,3.9,Unknown,20.89,2025-06-22
73,CUST0086,31,Male,22049.0,97,SINGLE,Unknown,Unknown,False,2025-03-27,Tv show,Documentary,2.7,Unknown,668.39,2025-07-04
74,CUST0066,53,Female,57504.0,4,SINGLE,Unknown,Unknown,,2025-03-07,Movie,Unknown,4.0,Electronics,836.58,2025-05-25
75,CUST0073,21,Male,41918.0,30,MARRIED,High school,Good,False,2025-03-14,Movie,Comedy,3.2,Electronics,126.57,2025-06-08
76,CUST0062,64,Male,91295.0,69,MARRIED,Unknown,Average,True,2025-03-03,Movie,Unknown,1.6,Books,546.22,2025-05-17
77,CUST0081,31,Male,110735.0,46,DIVORCED,High school,Good,,2025-03-22,Movie,Comedy,3.4,Unknown,145.52,2025-06-24
78,CUST0083,65,Female,36371.0,95,MARRIED,High school,Unknown,,2025-03-24,Tv show,Action,4.8,Electronics,875.15,2025-06-28
79,CUST0020,41,Male,90467.0,25,SINGLE,Phd,Unknown,,2025-01-20,Movie,Documentary,2.5,Unknown,186.76,2025-02-22
80,CUST0033,59,,109045.0,33,SINGLE,High school,Average,,2025-02-02,Tv show,Comedy,2.3,Books,22.87,2025-03-20
81,CUST0056,37,Female,22911.0,21,MARRIED,Phd,Good,True,2025-02-25,Tv show,Unknown,4.0,Books,492.56,2025-05-05
82,CUST0069,21,Male,93656.0,49,SINGLE,Bachelor,Average,,2025-03-10,Movie,Action,2.5,Unknown,179.96,2025-05-31
83,CUST0022,47,Male,118506.0,18,SINGLE,Master,Average,True,2025-01-22,,Drama,3.9,Books,245.8,2025-02-26
84,CUST0024,19,Female,138906.0,66,SINGLE,High school,Unknown,,2025-01-24,Tv show,Documentary,4.1,Books,250.74,2025-03-02
85,CUST0055,19,Female,31411.0,98,MARRIED,High school,Good,,2025-02-24,Tv show,Documentary,3.0,Electronics,869.78,2025-05-03
86,CUST0054,43,Male,126642.0,27,MARRIED,Master,Good,,2025-02-23,,Action,4.5,Electronics,148.71,2025-05-01
87,CUST0039,61,Male,113384.0,7,DIVORCED,Phd,Good,True,2025-02-08,Movie,Action,3.5,Clothing,427.21,2025-04-01
88,CUST0059,24,,28680.0,28,DIVORCED,Bachelor,Good,False,2025-02-28,,Documentary,4.0,Clothing,430.96,2025-05-11
89,CUST0040,69,,62107.0,67,MARRIED,Unknown,Average,False,2025-02-09,Movie,Action,3.2,Groceries,893.74,2025-04-03
90,CUST0011,28,Female,66717.0,24,SINGLE,High school,Good,,2025-01-11,Movie,Action,3.4,Unknown,718.81,2025-02-04
91,CUST0021,61,Female,72662.0,93,MARRIED,Bachelor,Average,,2025-01-21,,Unknown,4.7,Groceries,656.22,2025-02-24
92,CUST0029,61,Female,126308.0,41,MARRIED,Unknown,Average,,2025-01-29,Tv show,Unknown,1.7,Books,671.4,2025-03-12
93,CUST0026,50,Female,45342.0,35,DIVORCED,Unknown,Unknown,True,2025-01-26,Tv show,Drama,4.0,Clothing,857.14,2025-03-06
94,CUST0036,32,Male,100623.0,48,SINGLE,Phd,Unknown,False,2025-02-05,Movie,Unknown,2.8,Groceries,36.27,2025-03-26
